,gene_id,symbol,log2FoldChange,lfcSE,padj,normal_mean_CPM,name,summary
0,ENSG00000168124,OR1F1,5.321609934115541,1.3372037712779512,0.000592599968055095,0.0007555465140965324,olfactory receptor family 1 subfamily F member 1,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. [provided by RefSeq, Jul 2008]."
1,ENSG00000144285,SCN1A,5.250366300125614,0.6801661203500501,0.0018047295894470874,0.050715544948889434,sodium voltage-gated channel alpha subunit 1,"Voltage-dependent sodium channels are heteromeric complexes that regulate sodium exchange between intracellular and extracellular spaces and are essential for the generation and propagation of action potentials in muscle cells and neurons. Each sodium channel is composed of a large pore-forming, glycosylated alpha subunit and two smaller beta subunits. This gene encodes a sodium channel alpha subunit, which has four homologous domains, each of which contains six transmembrane regions. Allelic variants of this gene are associated with generalized epilepsy with febrile seizures and epileptic encephalopathy. Alternative splicing results in multiple transcript variants. The RefSeq Project has decided to create four representative RefSeq records. Three of the transcript variants are supported by experimental evidence and the fourth contains alternate 5' untranslated exons, the exact combination of which have not been experimentally confirmed for the full-length transcript. [provided by RefSeq, Oct 2015]."
2,ENSG00000163518,FCRL4,5.227885893076696,0.7268427138198837,6.435240760396951e-12,0.0049315409412674675,Fc receptor like 4,"This gene encodes a member of the immunoglobulin receptor superfamily and is one of several Fc receptor-like glycoproteins clustered on the long arm of chromosome 1. The encoded protein has four extracellular C2-type immunoglobulin domains, a transmembrane domain and a cytoplasmic domain that contains three immune-receptor tyrosine-based inhibitory motifs. This protein may play a role in the function of memory B-cells in the epithelia. Aberrations in the chromosomal region encoding this gene are associated with non-Hodgkin lymphoma and multiple myeloma. [provided by RefSeq, Apr 2009]."
3,ENSG00000167653,PSCA,4.918978853397641,0.5071295695513024,9.457859653743313e-12,0.6219906358720318,prostate stem cell antigen,"This gene encodes a glycosylphosphatidylinositol-anchored cell membrane glycoprotein. In addition to being highly expressed in the prostate it is also expressed in the bladder, placenta, colon, kidney, and stomach. This gene is up-regulated in a large proportion of prostate cancers and is also detected in cancers of the bladder and pancreas. This gene includes a polymorphism that results in an upstream start codon in some individuals; this polymorphism is thought to be associated with a risk for certain gastric and bladder cancers. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Feb 2010]."
4,ENSG00000107165,TYRP1,4.6721775622617026,0.6243285354821674,1.8126390108677912e-13,0.10807172630723096,tyrosinase related protein 1,"This gene encodes a melanosomal enzyme that belongs to the tyrosinase family and plays an important role in the melanin biosynthetic pathway. Defects in this gene are the cause of rufous oculocutaneous albinism and oculocutaneous albinism type III. [provided by RefSeq, Mar 2009]."
5,ENSG00000162006,MSLNL,4.549129517979314,0.6757323016211775,4.160461568829463e-11,0.017632599727039247,mesothelin like,"Predicted to be involved in cell-matrix adhesion. Predicted to be located in membrane. Predicted to be integral component of membrane. Predicted to be active in cell surface. [provided by Alliance of Genome Resources, Apr 2022]"
6,ENSG00000172209,GPR22,4.146452035236979,0.6776959513945376,1.3173703288399693e-09,0.029230614564478594,G protein-coupled receptor 22,"This gene is a member of the G-protein coupled receptor 1 family and encodes a multi-pass membrane protein. [provided by RefSeq, Jul 2008]."
7,ENSG00000179934,CCR8,4.118192954364035,0.4030070313247461,2.4966569193411986e-23,0.05850908747186698,C-C motif chemokine receptor 8,"This gene encodes a member of the beta chemokine receptor family, which is predicted to be a seven transmembrane protein similar to G protein-coupled receptors. Chemokines and their receptors are important for the migration of various cell types into the inflammatory sites. This receptor protein preferentially expresses in the thymus. I-309, thymus activation-regulated cytokine (TARC) and macrophage inflammatory protein-1 beta (MIP-1 beta) have been identified as ligands of this receptor. Studies of this receptor and its ligands suggested its role in regulation of monocyte chemotaxis and thymic cell apoptosis. More specifically, this receptor may contribute to the proper positioning of activated T cells within the antigenic challenge sites and specialized areas of lymphoid tissues. This gene is located at the chemokine receptor gene cluster region. [provided by RefSeq, Jul 2008]."
8,ENSG00000162989,KCNJ3,4.07415472533303,0.6797355134758514,2.6470059418497083e-09,1.6192109567390174,potassium inwardly rectifying channel subfamily J member 3,"Potassium channels are present in most mammalian cells, where they participate in a wide range of physiologic responses. The protein encoded by this gene is an integral membrane protein and inward-rectifier type potassium channel. The encoded protein, which has a greater tendency to allow potassium to flow into a cell rather than out of a cell, is controlled by G-proteins and plays an important role in regulating heartbeat. It associates with three other G-protein-activated potassium channels to form a heteromultimeric pore-forming complex that also couples to neurotransmitter receptors in the brain and whereby channel activation can inhibit action potential firing by hyperpolarizing the plasma membrane. These multimeric G-protein-gated inwardly-rectifying potassium (GIRK) channels may play a role in the pathophysiology of epilepsy, addiction, Down's syndrome, ataxia, and Parkinson's disease. Alternative splicing results in multiple transcript variants encoding distinct proteins. [provided by RefSeq, May 2012]."
9,ENSG00000124493,GRM4,3.8896452671939357,0.4808010977376272,2.2292968965868094e-15,0.27064736040661763,glutamate metabotropic receptor 4,"L-glutamate is the major excitatory neurotransmitter in the central nervous system and activates both ionotropic and metabotropic glutamate receptors. Glutamatergic neurotransmission is involved in most aspects of normal brain function and can be perturbed in many neuropathologic conditions. The metabotropic glutamate receptors are a family of G protein-coupled receptors, that have been divided into 3 groups on the basis of sequence homology, putative signal transduction mechanisms, and pharmacologic properties. Group I includes GRM1 and GRM5 and these receptors have been shown to activate phospholipase C. Group II includes GRM2 and GRM3 while Group III includes GRM4, GRM6, GRM7 and GRM8. Group II and III receptors are linked to the inhibition of the cyclic AMP cascade but differ in their agonist selectivities. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Feb 2012]."
